id,test,question,answer,category,answer_hindi,answer_marathi
1,0,What if I need to know my correct CGPA?,CGPA is seen on the grade card. The CGPA count can be verified by referring to the passing    criteria    mentioned    in    Exam    Ordinance    2020(https://mitwpu.edu.in/examination/images/documents/Examination Ordinances 2020.pdf),grade card,ग्रेड कार्ड पर सीजीपीए लिखा होता है। परीक्षा अध्यादेश 2020 (https://mitwpu.edu.in/examination/images/documents/Examination Ordinances 2020pdf) में उल्लिखित उत्तीर्ण मानदंडों का हवाला देकर सीजीपीए गणना को सत्यापित किया जा सकता है।,ग्रेड कार्डवर CGPA दिसतो. परीक्षा अध्यादेश 2020 (https://mitwpu.edu.in/examination/images/documents/Examination Ordinances 2020.pdf) मध्ये नमूद केलेल्या उत्तीर्ण निकषांचा संदर्भ देऊन CGPA संख्या सत्यापित केली जाऊ शकते.
2,1,I have cleared my backlog but the result sheet does not show GPA and CGPA. Why?," GPA and CGPA are not mentioned on backlog grade cards. GPA, CGPA will be highlighted on regular trimester grade card only.",grade card,"बैकलॉग ग्रेड कार्ड पर जीपीए और सीजीपीए का उल्लेख नहीं है। जीपीए, सीजीपीए को केवल नियमित तिमाही ग्रेड कार्ड पर ही हाइलाइट किया जाएगा।","बॅकलॉग ग्रेड कार्डवर GPA आणि CGPA नमूद केलेले नाहीत. GPA, CGPA फक्त नियमित त्रैमासिक ग्रेड कार्डवर हायलाइट केले जातील."
3,2,"I have cleared my backlog, but the result on ERP is not updated .It still shows earlier CGPA.As a result, it is affecting my CGPA of next trimesters also. How do I get it corrected?"," Grade card shows first attempt GPA and CGPA only. Hence, even if you have cleared backlog, improved CGPA for that trimester will not be seen on grade card.",grade card,"ग्रेड कार्ड केवल पहला प्रयास GPA और CGPA दिखाता है। इसलिए, भले ही आपने बैकलॉग क्लियर कर दिया हो, उस तिमाही के लिए बेहतर सीजीपीए ग्रेड कार्ड पर नहीं देखा जाएगा।","ग्रेड कार्ड प्रथम प्रयत्न GPA आणि CGPA दर्शविते. त्यामुळे, तुम्ही अनुशेष साफ केला असला तरीही, त्या तिमाहीसाठी सुधारित CGPA ग्रेड कार्डवर दिसणार नाही."
4,3,What do I do if I have not received my grade card?,Grade cards should be collected from the student section of your Department. If your grade card is not available at the student section then you must fill the student assistance form (https://mitwpu.edu.in/imaqes/documents/Student-Assistant-Form.pdf)  at  Department of Examination and get the remark from the student section on it and submit to Examination Department.Corrections on grade card /PDC,grade card,ग्रेड कार्ड आपके विभाग के छात्र अनुभाग से एकत्र किए जाने चाहिए। यदि आपका ग्रेड कार्ड छात्र अनुभाग में उपलब्ध नहीं है तो आपको परीक्षा विभाग में छात्र सहायता फॉर्म (https://mitwpu.edu.in/imaqes/documents/Student-Assistant-Form.pdf) भरना होगा और टिप्पणी प्राप्त करनी होगी। उस पर छात्र अनुभाग से और परीक्षा विभाग को जमा करें। ग्रेड कार्ड / पीडीसी में सुधार,तुमच्या विभागातील विद्यार्थी विभागाकडून ग्रेड कार्ड गोळा केले जावेत. जर तुमचे ग्रेड कार्ड विद्यार्थी विभागात उपलब्ध नसेल तर तुम्ही परीक्षा विभागातील विद्यार्थी सहाय्यता फॉर्म (https://mitwpu.edu.in/imaqes/documents/Student-Assistant-Form.pdf) भरा आणि शेरा मिळवा. त्यावरील विद्यार्थी विभागातून आणि परीक्षा विभागाकडे सबमिट करा. ग्रेड कार्ड/पीडीसीवरील सुधारणा
5,4,My name/Father's Name/Mother's name is incorrect on grade card. How do I get it corrected?," Name correction on grade cards/PDC needs to be done in ERP at the office of student section of your Department. Kindly contact the office of student section for the making the required corrections in ERP. Moreover, student must check his/her personal details from time to time in their ERP login.",Corrections on grade card /PDC,"आपके विभाग के छात्र अनुभाग के कार्यालय में ईआरपी में ग्रेड कार्ड/पीडीसी पर नाम सुधार करने की आवश्यकता है। ईआरपी में आवश्यक सुधार करने के लिए कृपया छात्र अनुभाग के कार्यालय से संपर्क करें। इसके अलावा, छात्र को अपने ईआरपी लॉगिन में समय-समय पर अपने व्यक्तिगत विवरण की जांच करनी चाहिए।","तुमच्या विभागाच्या विद्यार्थी विभागाच्या कार्यालयात ERP मध्ये ग्रेड कार्ड/PDC वर नाव दुरुस्ती करणे आवश्यक आहे. ERP मध्ये आवश्यक दुरुस्त्या करण्यासाठी कृपया विद्यार्थी विभागाच्या कार्यालयाशी संपर्क साधा. शिवाय, विद्यार्थ्याने त्यांच्या ईआरपी लॉगिनमध्ये वेळोवेळी त्याचे वैयक्तिक तपशील तपासले पाहिजेत."
6,5,How can I get a new copy of corrected grade cards?," Once the required corrections are done in ERP, You can apply for corrected grade cards by    filling    and    sending    the    student    assistance    form (https://mitwpu.edu.in/imaoes/documents/Student-Assistant-Form.pdf)  having  verification remark from student section along with scan copies of grade cards and screenshot of grade card in ERP that reflects the required corrections to [email]. In the assistant form, clearly mention details of grade cards in which corrections are required (i.eTrimester no., Regular/Backlog, Month & Year).Submit the original grade cards at Department for Examination.",Corrections on grade card /PDC,"एक बार ईआरपी में आवश्यक सुधार किए जाने के बाद, आप सत्यापन टिप्पणी वाले छात्र सहायता फॉर्म (https://mitwpu.edu.in/imaoes/documents/Student-Assistant-Form.pdf) भरकर और भेजकर सही ग्रेड कार्ड के लिए आवेदन कर सकते हैं। ईआरपी में ग्रेड कार्ड की स्कैन प्रतियों और ग्रेड कार्ड के स्क्रीनशॉट के साथ छात्र अनुभाग से जो आवश्यक सुधारों को दर्शाता है [email]। सहायक फॉर्म में, उन ग्रेड कार्डों के विवरण का स्पष्ट रूप से उल्लेख करें जिनमें सुधार की आवश्यकता है (यानी तिमाही संख्या, नियमित / बैकलॉग, महीना और वर्ष)। परीक्षा विभाग में मूल ग्रेड कार्ड जमा करें।","एकदा ERP मध्ये आवश्यक दुरुस्त्या केल्या गेल्या की, तुम्ही विद्यार्थी सहाय्यता फॉर्म (https://mitwpu.edu.in/imaoes/documents/Student-Assistant-Form.pdf) भरून आणि सत्यापन टिप्पणीसह पाठवून दुरुस्त केलेल्या ग्रेड कार्डसाठी अर्ज करू शकता. परीक्षा[email] वर आवश्यक सुधारणा दर्शविणाऱ्या ग्रेड कार्डच्या स्कॅन प्रती आणि ERP मधील ग्रेड कार्डच्या स्क्रीनशॉटसह विद्यार्थी विभागातून. सहाय्यक फॉर्ममध्ये, ग्रेड कार्ड्सचा तपशील स्पष्टपणे नमूद करा ज्यामध्ये सुधारणा आवश्यक आहेत (i.Trimester क्र., नियमित/बॅकलॉग, महिना आणि वर्ष).परीक्षेसाठी विभाग येथे मूळ ग्रेड कार्ड सबमिट करा."
7,6,From where should I collect the corrected grade cards/PDC?,You have to collect the corrected grade cards/PDC from Department of Examination.,Corrections on grade card /PDC,आपको परीक्षा विभाग से संशोधित ग्रेड कार्ड/पीडीसी प्राप्त करना होगा।,तुम्हाला परीक्षा विभागाकडून दुरुस्त केलेले ग्रेड कार्ड/पीडीसी गोळा करावे लागतील.
8,7,In how many days will I get the corrected grade cards?,Processing of correction on grade cards will take minimum 4 working days after you submit all the required documents at the Department of Examination.Exam Form Issues,Corrections on grade card /PDC,परीक्षा विभाग में सभी आवश्यक दस्तावेज जमा करने के बाद ग्रेड कार्ड में सुधार की प्रक्रिया में न्यूनतम 4 कार्य दिवस लगेंगे। परीक्षा फॉर्म मुद्दे,तुम्ही परीक्षा विभागात सर्व आवश्यक कागदपत्रे सबमिट केल्यानंतर ग्रेड कार्डवरील दुरुस्तीच्या प्रक्रियेस किमान 4 कामकाजाचे दिवस लागतील. परीक्षा फॉर्म समस्या
9,8,Do I need to submit an Exam form for the end term exam?," Yes, it is necessary to fill exam form for every end term exam.",Exam Form Issues,"हां, प्रत्येक अंतिम अवधि की परीक्षा के लिए परीक्षा फॉर्म भरना आवश्यक है।","होय, प्रत्येक अंतिम मुदतीच्या परीक्षेसाठी परीक्षा फॉर्म भरणे आवश्यक आहे."
10,9,"I have an internal backlog, do I need to submit an exam form?"," Yes, it is necessary to fill exam form for internal backlog also.",Exam Form Issues,"हां, आंतरिक बैकलॉग के लिए भी परीक्षा फॉर्म भरना आवश्यक है।","होय, अंतर्गत अनुशेषासाठी देखील परीक्षा फॉर्म भरणे आवश्यक आहे."
11,10,"I have paid all my outstanding fees, do I still have to submit the exam form?",You are required to submit an exam form. There is no connection between outstanding fees and an exam form.,Exam Form Issues,आपको एक परीक्षा फॉर्म जमा करना होगा। बकाया शुल्क और परीक्षा फॉर्म के बीच कोई संबंध नहीं है।,तुम्हाला परीक्षा फॉर्म सबमिट करणे आवश्यक आहे. थकबाकी शुल्क आणि परीक्षा फॉर्म यांच्यात कोणताही संबंध नाही.
12,11,How can I know whether I have an internal backlog or external backlog?," After you fill and submit the exam form, you should download the PDF of your application which shows you the details of subjects you applied for, as well as, whether you have to appear for internal or external or both for the mentioned subjects.",Exam Form Issues,"परीक्षा फॉर्म भरने और जमा करने के बाद, आपको अपने आवेदन का पीडीएफ डाउनलोड करना चाहिए जो आपको उन विषयों का विवरण दिखाता है जिनके लिए आपने आवेदन किया था, साथ ही, चाहे आपको आंतरिक या बाहरी या दोनों उल्लिखित विषयों के लिए उपस्थित होना है।","तुम्ही परीक्षेचा फॉर्म भरल्यानंतर आणि सबमिट केल्यानंतर, तुम्ही तुमच्या अर्जाची PDF डाउनलोड करावी जी तुम्हाला तुम्ही ज्या विषयांसाठी अर्ज केला आहे, तसेच तुम्हाला अंतर्गत किंवा बाह्य किंवा दोन्ही नमूद केलेल्या विषयांसाठी हजर राहायचे आहे की नाही हे दाखवते."
13,12,What if I was unable to fill the exam form in time?," It is mandatory to fill the exam form within the stipulated time only. Under any circumstances, you will not be allowed to fill exam form after the date for exam form filling is over.",Exam Form Issues,निर्धारित समय के भीतर ही परीक्षा फॉर्म भरना अनिवार्य है। किसी भी परिस्थिति में परीक्षा फॉर्म भरने की तिथि समाप्त होने के बाद आपको परीक्षा फॉर्म भरने की अनुमति नहीं दी जाएगी।,"परीक्षेचा फॉर्म निर्धारित वेळेतच भरणे बंधनकारक आहे. कोणत्याही परिस्थितीत, परीक्षा फॉर्म भरण्याची तारीख संपल्यानंतर तुम्हाला परीक्षा फॉर्म भरण्याची परवानगी दिली जाणार नाही."
14,13,Do I have to pay exam fees for regular and backlog separately?, No Regular and Backlog fees have to be paid together.Examination related queries (Applicable for Offline End Term Exam),Exam Form Issues,कोई नियमित और बैकलॉग शुल्क एक साथ भुगतान करने की आवश्यकता नहीं है। परीक्षा संबंधी प्रश्न (ऑफ़लाइन समाप्ति परीक्षा के लिए लागू),कोणतेही नियमित आणि अनुशेष शुल्क एकत्र भरावे लागणार नाही. परीक्षेशी संबंधित प्रश्न (ऑफलाइन अंतिम मुदतीच्या परीक्षेसाठी लागू)
15,14,How to fill an Examination form?," Select Exam, Course Year and Click on Show. Submit the application and take printout of your exam application form. Submit the print along with complete exam fees (regular + backlog as applicable) to student section. Save the receipt.",Examination related queries (Applicable for Offline End Term Exam),"परीक्षा, पाठ्यक्रम वर्ष का चयन करें और शो पर क्लिक करें। आवेदन जमा करें और अपने परीक्षा आवेदन पत्र का प्रिंटआउट लें। छात्र अनुभाग को पूर्ण परीक्षा शुल्क (नियमित + बैकलॉग जैसा लागू हो) के साथ प्रिंट जमा करें। रसीद सहेजें।","परीक्षा, अभ्यासक्रम वर्ष निवडा आणि शो वर क्लिक करा. अर्ज सबमिट करा आणि तुमच्या परीक्षा अर्जाची प्रिंटआउट घ्या. विद्यार्थी विभागात संपूर्ण परीक्षा शुल्कासह (नियमित + अनुशेष लागू) प्रिंटसह सबमिट करा. पावती जतन करा."
16,15,I have not got my hall ticket. What should I do?,Probable reasons1) Student has not filled exam form.2) Subject Mapping might not be done from Institute.3) Any other technical error.Contact Department of Examination for clarification.,Examination related queries (Applicable for Offline End Term Exam),संभावित कारण 1) छात्र ने परीक्षा फॉर्म नहीं भरा है। 2) विषय मानचित्रण संस्थान से नहीं किया जा सकता है। 3) कोई अन्य तकनीकी त्रुटि। स्पष्टीकरण के लिए परीक्षा विभाग से संपर्क करें।,संभाव्य कारणे 1) विद्यार्थ्याने परीक्षेचा फॉर्म भरला नाही. 2) विषयाचे मॅपिंग संस्थेकडून केले जाऊ शकत नाही. 3) इतर कोणत्याही तांत्रिक त्रुटी. स्पष्टीकरणासाठी परीक्षा विभागाशी संपर्क साधा.
17,16,I have lost my hall ticket. What is the process for obtaining a duplicate hall ticket ?,Fill the student assistance form and pay fine at Exam Department.,Examination related queries (Applicable for Offline End Term Exam),छात्र सहायता फॉर्म भरें और परीक्षा विभाग में जुर्माना अदा करें।,विद्यार्थी सहाय्य फॉर्म भरा आणि परीक्षा विभागात दंड भरा.
18,17,My photograph is not seen on hall ticket. What do I need to do?,Paste I-Card size photograph on hall ticket and get it duly attested from Department of Examination.,Examination related queries (Applicable for Offline End Term Exam),हॉल टिकट पर आई-कार्ड साइज फोटो चिपकाएं और इसे परीक्षा विभाग से विधिवत सत्यापित करवाएं।,हॉल तिकिटावर आय-कार्ड आकाराचे छायाचित्र चिकटवा आणि ते परीक्षा विभागाकडून प्रमाणित करून घ्या.
19,18,"The course for which I have to appear for, is not seen in the hall ticket. Please tell what should be doneâ€",Contact Examination Department for clarification.Result related queries,Examination related queries (Applicable for Offline End Term Exam),स्पष्टीकरण के लिए परीक्षा विभाग से संपर्क करें। परिणाम संबंधी प्रश्न,स्पष्टीकरणासाठी परीक्षा विभागाशी संपर्क साधा. निकाल संबंधित प्रश्न
20,19,My result is not visible on ERP. It says Result is withheld. Contact Examination Department. What is the reason?," This message occurs because your result is withheld due to non-submission of eligibility documents, outstanding fees, etc. You need to contact student section for further clarification.",Result related queries,"यह संदेश इसलिए आता है क्योंकि पात्रता दस्तावेज, बकाया शुल्क आदि जमा न करने के कारण आपका परिणाम रोक दिया गया है। आपको अधिक स्पष्टीकरण के लिए छात्र अनुभाग से संपर्क करने की आवश्यकता है।","हा मेसेज येतो कारण तुमचा निकाल पात्रता दस्तऐवज, थकबाकी फी इत्यादी सादर न केल्यामुळे रोखला गेला आहे. तुम्हाला पुढील स्पष्टीकरणासाठी विद्यार्थी विभागाशी संपर्क साधण्याची आवश्यकता आहे."
21,20,"I have paid my instalment. Yet, why is my result withheld?",Your result may be withheld for any administrative issue. Contact student section for clarification.,Result related queries,किसी भी प्रशासनिक मुद्दे के लिए आपका परिणाम रोका जा सकता है। स्पष्टीकरण के लिए छात्र अनुभाग से संपर्क करें।,तुमचा निकाल कोणत्याही प्रशासकीय समस्येसाठी रोखला जाऊ शकतो. स्पष्टीकरणासाठी विद्यार्थी विभागाशी संपर्क साधा.
22,21,When will I get my result in ERP?,Your result will be seen in ERP only after a release order is received from the student section.,Result related queries,छात्र अनुभाग से जारी आदेश प्राप्त होने के बाद ही आपका परिणाम ईआरपी में देखा जाएगा।,विद्यार्थी विभागाकडून रिलीझ ऑर्डर मिळाल्यानंतरच तुमचा निकाल ERP मध्ये दिसेल.
23,22,I received my result and have been given Grade F in a subject. How can I know the external marks obtained in the subject?,Mail your query to [email] and attach screenshot of result.,Result related queries,अपनी क्वेरी [email] पर मेल करें और परिणाम का स्क्रीनशॉट संलग्न करें।,तुमची क्वेरी [email] वर मेल करा आणि निकालाचा स्क्रीनशॉट संलग्न करा.
24,23,I want to give my paper for re-checking/revaluation. What is the procedure?,There is no rechecking/revaluation for online exams.,Rechecking and Revaluation (Applicable for Offline End-Term Exams),ऑनलाइन परीक्षा के लिए कोई रीचेकिंग / पुनर्मूल्यांकन नहीं है।,ऑनलाइन परीक्षांसाठी कोणतेही पुनर्तपासणी/पुनर्मूल्यांकन नाही.
25,24,How can I know my internal and external marks obtained in a particular subject?," Mail your query details to [email] for knowing the external marks in the mentioned subject. For your internal marks, contact subject teacher.Rechecking and Revaluation (Applicable for Offline End-Term Exams)",Result related queries,"उल्लिखित विषय में बाहरी अंक जानने के लिए अपना प्रश्न विवरण [email] पर मेल करें। अपने आंतरिक अंकों के लिए, विषय शिक्षक से संपर्क करें। पुन: जाँच और पुनर्मूल्यांकन (ऑफ़लाइन समाप्ति परीक्षा के लिए लागू)","नमूद केलेल्या विषयातील बाह्य गुण जाणून घेण्यासाठी तुमची क्वेरी तपशील [email] वर मेल करा. तुमच्या अंतर्गत गुणांसाठी, विषय शिक्षकांशी संपर्क साधा. पुनर्तपासणी आणि पुनर्मूल्यांकन (ऑफलाइन अंतिम मुदतीच्या परीक्षांसाठी लागू)"
26,25,What is the procedure to obtain a photocopy of answer booklet?,Pay the required fee at Department of Examination and fill student assistance form. Photocopy will be made available within two days when revaluation dates are declared.,Rechecking and Revaluation (Applicable for Offline End-Term Exams),परीक्षा विभाग में आवश्यक शुल्क का भुगतान करें और छात्र सहायता फॉर्म भरें। पुनर्मूल्यांकन की तारीख घोषित होने के दो दिनों के भीतर फोटोकॉपी उपलब्ध करा दी जाएगी।,परीक्षा विभागात आवश्यक शुल्क भरा आणि विद्यार्थी सहाय्य फॉर्म भरा. पुनर्मूल्यांकनाच्या तारखा घोषित केल्यावर दोन दिवसांत फोटोकॉपी उपलब्ध करून दिली जाईल.
27,26,What is the process of revaluation ? How to upload the form and pay fees?," In student module, Click on University examination. Select application form and enter necessary information. Take printout of your application form and payment done and submit it to student section.",Rechecking and Revaluation (Applicable for Offline End-Term Exams),"छात्र मॉड्यूल में, विश्वविद्यालय परीक्षा पर क्लिक करें। आवेदन पत्र का चयन करें और आवश्यक जानकारी दर्ज करें। अपने आवेदन पत्र और भुगतान का प्रिंटआउट लें और इसे छात्र अनुभाग में जमा करें।","विद्यार्थी मॉड्यूलमध्ये, विद्यापीठ परीक्षेवर क्लिक करा. अर्ज निवडा आणि आवश्यक माहिती प्रविष्ट करा. तुमच्या अर्जाची प्रिंटआउट घ्या आणि पेमेंट पूर्ण करा आणि ते विद्यार्थी विभागात सबमिट करा."
28,27,How to apply for revaluation and retotalling?," In student module, select University Examination, click on application, Mention exam typeand exam.",Rechecking and Revaluation (Applicable for Offline End-Term Exams),"छात्र मॉड्यूल में, विश्वविद्यालय परीक्षा का चयन करें, आवेदन पर क्लिक करें, परीक्षा के प्रकार और परीक्षा का उल्लेख करें।","विद्यार्थी मॉड्यूलमध्ये, विद्यापीठ परीक्षा निवडा, अर्जावर क्लिक करा, परीक्षेचा प्रकार आणि परीक्षेचा उल्लेख करा."
29,28,Where should I submit the revaluation fee?,Fees to be paid online in ERP.,Rechecking and Revaluation (Applicable for Offline End-Term Exams),फीस का भुगतान ईआरपी में ऑनलाइन करना होगा।,शुल्क ईआरपीमध्ये ऑनलाइन भरावे लागेल.
30,29,When will the revaluation results be declared?,Revaluation result will be declared after 12 Days from application of revaluation.,Rechecking and Revaluation (Applicable for Offline End-Term Exams),पुनर्मूल्यांकन के आवेदन के 12 दिनों के बाद पुनर्मूल्यांकन परिणाम घोषित किया जाएगा।,पुनर्मूल्यांकनाचा निकाल पुनर्मूल्यांकन अर्ज केल्यापासून १२ दिवसांनी घोषित केला जाईल.
