id,test,question,answer,category,answer_hindi,answer_marathi
31,30,"I have already paid the revaluation fees. But in ERP, it is seen as outstanding. What is the reason?",The amount must have been deducted against any other outstanding fee. Contact student section for clarification.,Rechecking and Revaluation (Applicable for Offline End-Term Exams),किसी अन्य बकाया शुल्क के खिलाफ राशि काटा जाना चाहिए। स्पष्टीकरण के लिए छात्र अनुभाग से संपर्क करें।,ही रक्कम इतर कोणत्याही थकबाकी शुल्कापोटी कापली गेली असावी. स्पष्टीकरणासाठी विद्यार्थी विभागाशी संपर्क साधा.
32,31,I have to apply for revaluation but subject is not seen in re-evaluation list. What could be the reason?," Either the student was absent for that particular subject or result is withheld from student section, hence subject shall not be seen in the revaluation list.",Rechecking and Revaluation (Applicable for Offline End-Term Exams),"या तो छात्र उस विशेष विषय के लिए अनुपस्थित था या छात्र अनुभाग से परिणाम रोक दिया गया है, इसलिए विषय पुनर्मूल्यांकन सूची में नहीं देखा जाएगा।","एकतर विद्यार्थी त्या विशिष्ट विषयासाठी गैरहजर होता किंवा निकाल विद्यार्थी विभागातून रोखला गेला आहे, त्यामुळे पुनर्मूल्यांकन यादीमध्ये विषय पाहिला जाणार नाही."
33,32,Why is it that the payment done for revaluation not being reflected on my ERP payment section?,Contact student section for clarification,Rechecking and Revaluation (Applicable for Offline End-Term Exams),स्पष्टीकरण के लिए छात्र अनुभाग से संपर्क करें,स्पष्टीकरणासाठी विद्यार्थी विभागाशी संपर्क साधा
34,33,How do I apply for Provisional Degree Certificate?,You don't have to apply separately for a Provisional Degree Certificate. It will be issued after you have successfully completed your course.,Provisional Degree Certificate,आपको अनंतिम डिग्री प्रमाणपत्र के लिए अलग से आवेदन करने की आवश्यकता नहीं है। यह आपके द्वारा सफलतापूर्वक अपना पाठ्यक्रम पूरा करने के बाद जारी किया जाएगा।,तात्पुरत्या पदवी प्रमाणपत्रासाठी तुम्हाला स्वतंत्रपणे अर्ज करण्याची गरज नाही. तुम्ही तुमचा अभ्यासक्रम यशस्वीपणे पूर्ण केल्यानंतर ते जारी केले जाईल.
35,34,From where and when should I collect the Provisional Degree Certificate?,Provisional Degree Certificate will be given from the student section after 15 days from date of declaration of your final trimester result.Duplicate Grade Card,Provisional Degree Certificate,आपके अंतिम तिमाही परिणाम की घोषणा की तारीख से 15 दिनों के बाद छात्र वर्ग से अनंतिम डिग्री प्रमाणपत्र दिया जाएगा। डुप्लीकेट ग्रेड कार्ड,तात्पुरती पदवी प्रमाणपत्र तुमचा अंतिम त्रैमासिक निकाल जाहीर झाल्यापासून १५ दिवसांनी विद्यार्थी विभागाकडून दिला जाईल. डुप्लिकेट ग्रेड कार्ड
36,35,I have lost my grade card? Can I get another copy of grade card?," Grade card is issued only once. In case, you have lost your grade card, you can apply for a duplicate grade card only.",Duplicate Grade Card,"ग्रेड कार्ड केवल एक बार जारी किया जाता है। यदि आपने अपना ग्रेड कार्ड खो दिया है, तो आप केवल डुप्लीकेट ग्रेड कार्ड के लिए आवेदन कर सकते हैं।",ग्रेड कार्ड एकदाच दिले जाते. जर तुमचे ग्रेड कार्ड हरवले असेल तर तुम्ही फक्त डुप्लिकेट ग्रेड कार्डसाठी अर्ज करू शकता.
37,36,How do I apply for a duplicate grade card?," You have to fill and submit application form for issuing of duplicate grade card which is available on the website(https://mitwpu.edu.in/images/documents/Application-for-Issue-of- Duplicate-Grade-Card.pdf) along with the necessary documents mentioned in the form, in original, as well as the receipt of payment.",Duplicate Grade Card,"आपको वेबसाइट पर उपलब्ध डुप्लीकेट ग्रेड कार्ड जारी करने के लिए आवेदन पत्र भरना और जमा करना होगा (https://mitwpu.edu.in/images/documents/Application-for-Issue-of- Duplicate-Grade-Card.pdf ) फॉर्म में उल्लिखित आवश्यक दस्तावेजों के साथ, मूल रूप में, साथ ही भुगतान की रसीद।","तुम्हाला डुप्लिकेट ग्रेड कार्ड जारी करण्यासाठी अर्ज भरावा लागेल आणि सबमिट करावा लागेल जो वेबसाइटवर उपलब्ध आहे (https://mitwpu.edu.in/images/documents/Application-for-Issue-of- Duplicate-Grade-Card.pdf ) फॉर्ममध्ये नमूद केलेल्या आवश्यक कागदपत्रांसह, मूळ, तसेच देयक पावती."
38,37,What documents are required while applying for the duplicate grade card?," FIR copy, Affidavit on Rs.100/- stamp paper giving details and receipt of fee for duplicategrade card.",Duplicate Grade Card,"एफआईआर की प्रति, 100/- रुपये के स्टांप पेपर पर शपथ पत्र जिसमें डुप्लीकेट ग्रेड कार्ड के लिए विवरण और शुल्क की रसीद दी गई है।","एफआयआर प्रत, प्रतिज्ञापत्र रु. 100/- स्टॅम्प पेपरवर तपशील आणि डुप्लिकेटग्रेड कार्डसाठी शुल्काची पावती."
39,38,What are the charges for obtaining a duplicate grade card?,Fee of Rs.500/- + Rs. 100/- per trimester grade card.,Duplicate Grade Card,500/- का शुल्क + रु. 100/- प्रति तिमाही ग्रेड कार्ड।,फी रु. ५००/- + रु. 100/- प्रति तिमाही ग्रेड कार्ड.
40,39,What is the mode of payment for Duplicate grade card?,You  must  pay  online.  Payment  details  are  mentioned  on  website (https://mitwpu.edu.in/examination).   Send   the   screenshot   of   payment   to [email].,Duplicate Grade Card,आपको ऑनलाइन भुगतान करना होगा। भुगतान विवरण वेबसाइट (https://mitwpu.edu.in/examination) पर उल्लिखित हैं। भुगतान का स्क्रीनशॉट [email] पर भेजें।,तुम्हाला ऑनलाइन पेमेंट करावे लागेल. पेमेंट तपशील वेबसाइटवर नमूद केले आहेत (https://mitwpu.edu.in/examination). पेमेंटचा स्क्रीनशॉट [email] वर पाठवा.
41,40,When and how will I receive the duplicate grade card?,You will have to collect it from Department of Examination after 15 days of application.,Duplicate Grade Card,आवेदन के 15 दिन बाद आपको इसे परीक्षा विभाग से लेना होगा।,अर्ज केल्यानंतर १५ दिवसांनी तुम्हाला ते परीक्षा विभागाकडून गोळा करावे लागेल.
42,41,"If I find the original document after I obtain the duplicate, can I use the originalone?"," Once you have obtained a duplicate in place of a lost document, always use the duplicate document. If the original document is found, return it to WPU. Do not use thefound original document after it has been replaced by a duplicate because of the following reasons:1) When a document is replaced by a duplicate, the original is marked as lost in the WPU database. The data of the duplicate document is entered into the database. 2) If a document that is marked as lost is sent to WPU for verification, it will be reported as lost and therefore not genuine.Consolidated Grade Card",Duplicate Grade Card,"एक बार जब आप खोए हुए दस्तावेज़ के स्थान पर डुप्लीकेट प्राप्त कर लेते हैं, तो हमेशा डुप्लीकेट दस्तावेज़ का उपयोग करें। यदि मूल दस्तावेज़ मिल जाता है, तो उसे WPU को लौटा दें। निम्नलिखित कारणों से डुप्लिकेट द्वारा प्रतिस्थापित किए जाने के बाद पाए गए मूल दस्तावेज़ का उपयोग न करें: 1) जब किसी दस्तावेज़ को डुप्लिकेट द्वारा प्रतिस्थापित किया जाता है, तो मूल को WPU डेटाबेस में खो जाने के रूप में चिह्नित किया जाता है। डुप्लिकेट दस्तावेज़ का डेटा डेटाबेस में दर्ज किया गया है। 2) यदि कोई दस्तावेज़ जिसे खोया हुआ के रूप में चिह्नित किया गया है, सत्यापन के लिए WPU को भेजा जाता है, तो इसे खो जाने के रूप में रिपोर्ट किया जाएगा और इसलिए वास्तविक नहीं है। समेकित ग्रेड कार्ड","एकदा हरवलेल्या दस्तऐवजाच्या जागी तुम्हाला डुप्लिकेट मिळाले की, नेहमी डुप्लिकेट दस्तऐवज वापरा. मूळ दस्तऐवज आढळल्यास, ते WPU वर परत करा. खालील कारणांमुळे डुप्लिकेटने बदलल्यानंतर सापडलेला मूळ दस्तऐवज वापरू नका: 1) जेव्हा एखादा दस्तऐवज डुप्लिकेटने बदलला जातो, तेव्हा मूळ दस्तऐवज WPU डेटाबेसमध्ये हरवला म्हणून चिन्हांकित केला जातो. डुप्लिकेट दस्तऐवजाचा डेटा डेटाबेसमध्ये प्रविष्ट केला जातो. 2) हरवले म्हणून चिन्हांकित केलेले दस्तऐवज WPU कडे पडताळणीसाठी पाठवले असल्यास, ते हरवले म्हणून नोंदवले जाईल आणि म्हणून अस्सल नाही. एकत्रित ग्रेड कार्ड"
43,42,Can I get backlog and regular result on a single grade card?," Yes, you can apply for a consolidated grade card.",Consolidated grade card,"हां, आप समेकित ग्रेड कार्ड के लिए आवेदन कर सकते हैं।","होय, तुम्ही एकत्रित ग्रेड कार्डसाठी अर्ज करू शकता."
44,43,What is a consolidated grade card?," A consolidated grade card will show consolidated result of a trimester (Regular & cleared backlog together).It shows revised GPA for that trimester. However, note that CGPA is not mentioned.",Consolidated grade card,"एक समेकित ग्रेड कार्ड एक तिमाही का समेकित परिणाम दिखाएगा (नियमित और समाशोधित बैकलॉग एक साथ)। यह उस तिमाही के लिए संशोधित जीपीए दिखाता है। हालांकि, ध्यान दें कि सीजीपीए का उल्लेख नहीं किया गया है।","एकत्रित ग्रेड कार्ड त्रैमासिकाचा एकत्रित परिणाम दर्शवेल (नियमित आणि एकत्रित अनुशेष साफ केला जाईल). ते त्या तिमाहीसाठी सुधारित GPA दर्शवेल. तथापि, लक्षात घ्या की CGPA चा उल्लेख नाही."
45,44,How is a Consolidated Grade Card different from a transcript?,Consolidated grade card shows revised result of only one trimester with revised GPA where as a transcript is a document that includes updated results of all trimesters with revised GPA and CGPA trimester wise.,Consolidated grade card,"समेकित ग्रेड कार्ड संशोधित जीपीए के साथ केवल एक तिमाही का संशोधित परिणाम दिखाता है, जहां एक प्रतिलेख एक दस्तावेज है जिसमें संशोधित जीपीए और सीजीपीए तिमाही के अनुसार सभी तिमाही के अद्यतन परिणाम शामिल हैं।",एकत्रित ग्रेड कार्ड सुधारित GPA सह केवळ एका तिमाहीचे सुधारित परिणाम दर्शविते जेथे प्रतिलिपी एक दस्तऐवज आहे ज्यामध्ये सुधारित GPA आणि CGPA त्रैमासिकानुसार सर्व त्रैमासिकांचे अद्यतनित परिणाम समाविष्ट आहेत.
46,45,How do I apply for a consolidated grade card?,You have to fill and submit application form for issuing of consolidated grade card which is available on the website (https://mitwpu.edu.in/images/documents/Application-for- Issue-of-Consolidated-Grade-Card.pdf )aIong with the necessary documents mentioned in the form and screenshot of payment to [email],Consolidated grade card,आपको समेकित ग्रेड कार्ड जारी करने के लिए आवेदन पत्र भरना होगा और जमा करना होगा जो वेबसाइट पर उपलब्ध है (https://mitwpu.edu.in/images/documents/Application-for-issue-of-Consolved-Grade-Card.pdf )aIong फॉर्म में उल्लिखित आवश्यक दस्तावेजों के साथ और [email] पर भुगतान के स्क्रीनशॉट के साथ,तुम्हाला एकत्रित ग्रेड कार्ड जारी करण्यासाठी अर्ज भरावा लागेल आणि सबमिट करावा लागेल जो वेबसाइटवर उपलब्ध आहे (https://mitwpu.edu.in/images/documents/Application-for- Issue-of-Consolidated-Grade-Card.pdf [email] वर फॉर्ममध्ये नमूद केलेल्या आवश्यक कागदपत्रांसह आणि पेमेंटचा स्क्रीनशॉट द्या
47,46,What documents are required while applying for the consolidated grade card?," Application form for consolidated grade card, scan copy of regular and backlog grade cards of trimester for which consolidated grade card is required.",Consolidated grade card,"समेकित ग्रेड कार्ड के लिए आवेदन पत्र, तिमाही के नियमित और बैकलॉग ग्रेड कार्ड की स्कैन कॉपी जिसके लिए समेकित ग्रेड कार्ड की आवश्यकता है।","एकत्रित ग्रेड कार्डसाठी अर्ज, त्रैमासिकाच्या नियमित आणि बॅकलॉग ग्रेड कार्डची स्कॅन कॉपी ज्यासाठी एकत्रित ग्रेड कार्ड आवश्यक आहे."
48,47,What are the charges for obtaining a consolidated grade card?,Processing fee for one consolidated grade card is Rs.200/-,Consolidated grade card,एक समेकित ग्रेड कार्ड के लिए प्रसंस्करण शुल्क 200/- रुपये है।,एका एकत्रित ग्रेड कार्डसाठी प्रक्रिया शुल्क रु. 200/- आहे.
49,48,What is the mode of payment for consolidated grade card?,You  must  pay  online.  Payment  details  are  mentioned  on  website (https://mitwpu.edu.in/examination).   Send   the   screenshot   of   payment   to [email].Q When and how will I receive the consolidated grade card?,Consolidated grade card,आपको ऑनलाइन भुगतान करना होगा। भुगतान विवरण वेबसाइट (https://mitwpu.edu.in/examination) पर उल्लिखित हैं। भुगतान का स्क्रीनशॉट [email].Q पर भेजें। मुझे समेकित ग्रेड कार्ड कब और कैसे प्राप्त होगा?,तुम्हाला ऑनलाइन पेमेंट करावे लागेल. पेमेंट तपशील वेबसाइटवर नमूद केले आहेत (https://mitwpu.edu.in/examination). पेमेंटचा स्क्रीनशॉट [email].Q वर पाठवा मला एकत्रित ग्रेड कार्ड कधी आणि कसे मिळेल?
50,49,I need to submit a Course completion certificate in my Company. What is theprocedure?,You     must     fill     the     student     assistance form.(https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf)  and  mail  to [email],Course completion certificate,आपको छात्र सहायता फॉर्म भरना होगा।(https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf) और [email] पर मेल करें।,तुम्ही विद्यार्थी सहाय्यता फॉर्म भरला पाहिजे.(https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf) आणि [email] वर मेल करा.
51,50,"In how many days, can I get the Certificate?",The course completion certificate will be issued after minimum 5 working days from date of application.,Course completion certificate,आवेदन की तिथि से न्यूनतम 5 कार्य दिवसों के बाद पाठ्यक्रम पूर्णता प्रमाणपत्र जारी किया जाएगा।,अभ्यासक्रम पूर्ण झाल्याचे प्रमाणपत्र अर्ज केल्याच्या तारखेपासून किमान 5 कामकाजाच्या दिवसांनंतर जारी केले जाईल.
52,51,Will I get a soft copy/hard copy of the Certificate?," The soft copy of the Certificate will be provided, only if required. You must collect the hard copy from Department of Examination within a week after it is ready.Bonafide Certificate",Course completion certificate,आवश्यकता पड़ने पर ही प्रमाण पत्र की सॉफ्ट कॉपी प्रदान की जाएगी। तैयार होने के एक सप्ताह के भीतर आपको परीक्षा विभाग से हार्ड कॉपी प्राप्त करनी होगी। प्रामाणिक प्रमाण पत्र,प्रमाणपत्राची सॉफ्ट कॉपी आवश्यक असल्यासच दिली जाईल. तयार झाल्यानंतर एका आठवड्याच्या आत तुम्ही परीक्षा विभागाकडून हार्ड कॉपी गोळा करणे आवश्यक आहे. बोनाफाईड प्रमाणपत्र
53,52,I require a Bonafide certificate. What is the procedure to obtain it ?,You    should    fill    the    student    assistance    form (https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf)   and   mail   to [email],Bonafide certificate,आपको छात्र सहायता फॉर्म (https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf) भरना चाहिए और [email] पर मेल करना चाहिए।,तुम्ही विद्यार्थी सहाय्यता फॉर्म (https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf) भरा आणि [email] वर मेल करा.
54,53,"In how many days, can I get the Bonafide Certificate?",Processing of Bonafide certificate requires minimum 5 working days from date of application.,Bonafide certificate,बोनाफाइड प्रमाण पत्र के प्रसंस्करण के लिए आवेदन की तारीख से न्यूनतम 5 कार्य दिवसों की आवश्यकता होती है।,बोनाफाईड प्रमाणपत्रावर प्रक्रिया करण्यासाठी अर्ज केल्याच्या तारखेपासून किमान 5 कामकाजाचे दिवस आवश्यक आहेत.
55,54,Will I get a soft copy/hard copy of the Bonafide Certificate?," The soft copy of Bonafide certificate will be provided, only if required. You must collect the hard copy from Department of Examination within a week after it is ready.Medium of Instruction Certificate",Bonafide certificate,बोनाफाइड सर्टिफिकेट की सॉफ्ट कॉपी जरूरत पड़ने पर ही उपलब्ध कराई जाएगी। आपको इसकी हार्ड कॉपी परीक्षा विभाग से तैयार होने के एक सप्ताह के भीतर प्राप्त करनी होगी। निर्देश प्रमाण पत्र का माध्यम,आवश्यक असल्यासच बोनाफाईड प्रमाणपत्राची सॉफ्ट कॉपी प्रदान केली जाईल. तयार झाल्यानंतर एका आठवड्याच्या आत तुम्ही परीक्षा विभागाकडून हार्ड कॉपी गोळा करणे आवश्यक आहे. शिक्षणाचे माध्यम
56,55,I require a letter stating that medium of instruction for my course was English. What is the procedure?,You can apply for â€˜Medium of Instructionâ€™ Certificate.. Fill student assistance form and mail to [email]. Student assistance form is available on the website.(https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf),Medium of Instruction Certificate,"आप ""निर्देश का माध्यम"" प्रमाणपत्र के लिए आवेदन कर सकते हैं। छात्र सहायता फॉर्म भरें और [email] पर मेल करें। छात्र सहायता प्रपत्र वेबसाइट पर उपलब्ध है।(https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf)",तुम्ही 'शिक्षणाचे माध्यम' प्रमाणपत्रासाठी अर्ज करू शकता. विद्यार्थी सहाय्य फॉर्म भरा आणि [email] वर मेल करा. विद्यार्थी सहाय्य फॉर्म वेबसाइटवर उपलब्ध आहे.(https://mitwpu.edu.in/images/documents/Student-Assistant-Form.pdf)
57,56,"In how many days, can I get the â€˜Medium of Instructionâ€™ Certificate?",Letter of â€˜Medium of Instructionâ€™ will be issued after minimum 5 working days from date of application.,Medium of Instruction,"आवेदन की तारीख से न्यूनतम 5 कार्य दिवसों के बाद ""निर्देश का माध्यम"" पत्र जारी किया जाएगा।","अर्ज केल्याच्या तारखेपासून किमान 5 कामकाजाच्या दिवसांनंतर ""शिक्षणाचे माध्यम"" चे पत्र जारी केले जाईल."
58,57,Will I get a soft copy/hard copy of the Medium of Instruction Certificate?," Soft copy will be provided, if required. You must collect the hard copy from Department of Examination within a week after it is ready.Equivalent Percentage Certificate",Medium of Instruction,यदि आवश्यक हो तो सॉफ्ट कॉपी प्रदान की जाएगी। परीक्षा विभाग के तैयार होने के एक सप्ताह के भीतर आपको हार्ड कॉपी प्राप्त करनी होगी। समकक्ष प्रतिशत प्रमाण पत्र,"आवश्यक असल्यास, सॉफ्ट कॉपी प्रदान केली जाईल. तयार झाल्यानंतर एका आठवड्याच्या आत तुम्ही परीक्षा विभागाकडून हार्ड कॉपी गोळा करणे आवश्यक आहे. समतुल्य टक्केवारी प्रमाणपत्र"
59,58,How do I apply for Equivalent Percentage Certificate?,The  Certificate  for  Equivalent  Percentage  is  available  on  website (https://mitwpu.edu.in/images/documents/EQUIVALENT-PERCENTAGE-CONVERSION- CERTIFICATE.pdf) Fill it correctly and neatly and mail it to [email] along with scan copy of recent trimester grade card.,Equivalent Percentage Certificate,समतुल्य प्रतिशत का प्रमाणपत्र वेबसाइट पर उपलब्ध है (https://mitwpu.edu.in/images/documents/EQUIVALENT-PERCENTAGE-CONVERSION- CERTIFICATE.pdf) इसे सही ढंग से और साफ-सुथरा भरें और इसे [email] पर मेल करें। .in हाल के ट्राइमेस्टर ग्रेड कार्ड की स्कैन कॉपी के साथ।,समतुल्य टक्केवारीचे प्रमाणपत्र वेबसाइटवर उपलब्ध आहे (https://mitwpu.edu.in/images/documents/EQUIVALENT-PERCENTAGE-CONVERSION- CERTIFICATE.pdf) ते योग्य आणि सुबकपणे भरा आणि [email] वर मेल करा. .in अलीकडील तिमाही ग्रेड कार्डच्या स्कॅन कॉपीसह.
60,59,"In how many days, can I get the Equivalent Percentage Certificate?",Equivalent Percentage Certificate will be issued after minimum 5 working days from date of application.,Equivalent Percentage Certificate,आवेदन की तिथि से न्यूनतम 5 कार्य दिवसों के बाद समकक्ष प्रतिशत प्रमाण पत्र जारी किया जाएगा।,समतुल्य टक्केवारी प्रमाणपत्र अर्जाच्या तारखेपासून किमान 5 कामकाजाच्या दिवसांनंतर जारी केले जाईल.
