id,test,question,answer,category,answer_hindi,answer_marathi
61,60,Will I get a soft copy/hard copy of the Equivalent Percentage Certificate?," Soft copy of Equivalent Percentage Certificate will be provided, if required. You must collect the hard copy from Department of Examination within a week after it is ready.Trimester to Semester Conversion CertificateQ.I require trimester to semester marksheet conversion certificate? What is the procedure?",Equivalent Percentage Certificate,यदि आवश्यक हो तो समकक्ष प्रतिशत प्रमाण पत्र की सॉफ्ट कॉपी प्रदान की जाएगी। परीक्षा के तैयार होने के एक सप्ताह के भीतर आपको उसकी हार्ड कॉपी परीक्षा विभाग से प्राप्त करनी होगी। त्रैमासिक से सेमेस्टर रूपांतरण प्रमाणपत्र प्रश्न। मुझे तिमाही से सेमेस्टर मार्कशीट रूपांतरण प्रमाणपत्र की आवश्यकता है? प्रक्रिया क्या है?,"आवश्यक असल्यास, समतुल्य टक्केवारी प्रमाणपत्राची सॉफ्ट कॉपी प्रदान केली जाईल. ते तयार झाल्यानंतर एका आठवड्याच्या आत तुम्ही परीक्षा विभागाकडून हार्ड कॉपी गोळा करणे आवश्यक आहे. त्रैमासिक ते सेमिस्टर रूपांतरण प्रमाणपत्रप्र. मला तिमाही ते सेमिस्टर मार्कशीट रूपांतरण प्रमाणपत्र आवश्यक आहे का? प्रक्रिया काय आहे?"
62,61,What documents are required for applying for a trimester to semester conversion certificate?," Documents required are scan copy of grade cards of the year for which conversion is required,  student  assistance  form  (https://mitwpu.edu.in/imapes/documents/Student- Assistant-Form.pdf and receipt of payment done for conversion certificate.",Trimester to semester conversion certificate,"आवश्यक दस्तावेज उस वर्ष के ग्रेड कार्ड की स्कैन कॉपी हैं जिसके लिए रूपांतरण की आवश्यकता है, छात्र सहायता प्रपत्र (https://mitwpu.edu.in/imapes/documents/Student- Assistant-Form.pdf और रूपांतरण प्रमाण पत्र के लिए किए गए भुगतान की रसीद) .","आवश्यक दस्तऐवज म्हणजे त्या वर्षाच्या ग्रेड कार्डची स्कॅन कॉपी ज्यासाठी रूपांतरण आवश्यक आहे, विद्यार्थी सहाय्य फॉर्म (https://mitwpu.edu.in/imapes/documents/Student- Assistant-Form.pdf आणि रूपांतरण प्रमाणपत्रासाठी केलेल्या पेमेंटची पावती ."
63,62,What are the charges for trimester to semester conversion certificate?,The processing charges for one trimester to semester conversion certificate are Rs.250/-,Trimester to semester conversion certificate,एक तिमाही से सेमेस्टर रूपांतरण प्रमाणपत्र के लिए प्रोसेसिंग शुल्क 250/- रुपये है।,एक त्रैमासिक ते सेमिस्टर रूपांतरण प्रमाणपत्रासाठी प्रक्रिया शुल्क रु. 250/- आहे.
64,63,What is the mode of payment for trimester to semester conversion certificate?,Do  online  payment.  The  payment  details  are  mentioned  on  the website.(https://mitwpu.edu.in/examination/contact).Mail  screenshot  of  payment  to [email],Trimester to semester conversion certificate,ऑनलाइन पेमेंट करें। भुगतान विवरण वेबसाइट पर उल्लिखित हैं। (https://mitwpu.edu.in/examination/contact)। भुगतान का स्क्रीनशॉट [email] पर मेल करें,ऑनलाइन पेमेंट करा. पेमेंट तपशील वेबसाइटवर नमूद केले आहेत.(https://mitwpu.edu.in/examination/contact).पेमेंटचा स्क्रीनशॉट [email] वर मेल करा.
65,64,In how many days can I get the trimester to semester conversion certificate?,The processing of trimester to semester conversion certificate takes minimum 5 working days from date of application with all required documents.,Trimester to semester conversion certificate,सभी आवश्यक दस्तावेजों के साथ त्रैमासिक से सेमेस्टर रूपांतरण प्रमाण पत्र के प्रसंस्करण में आवेदन की तारीख से न्यूनतम 5 कार्य दिवस लगते हैं।,त्रैमासिक ते सेमिस्टर रूपांतरण प्रमाणपत्र प्रक्रियेस सर्व आवश्यक कागदपत्रांसह अर्ज केल्याच्या तारखेपासून किमान 5 कार्य दिवस लागतात.
66,65,From where do I collect the trimester to semester conversion certificate?,You should collect the trimester to semester conversion certificate from Department of Examination within a week after it is ready.Official Transcript,Trimester to semester conversion certificate,आपको परीक्षा विभाग से तिमाही से सेमेस्टर रूपांतरण प्रमाण पत्र तैयार होने के एक सप्ताह के भीतर प्राप्त करना चाहिए। आधिकारिक प्रतिलेख,तुम्ही परीक्षा विभागाकडून त्रैमासिक ते सेमिस्टर रूपांतरण प्रमाणपत्र तयार झाल्यानंतर एका आठवड्याच्या आत गोळा करावे. अधिकृत उतारा
67,66,What is an official transcript?,An official transcript is an authentic document that includes updated results of all trimesters declared till date of application and it is signed by the Controller of Examinations.,Transcript,एक आधिकारिक प्रतिलेख एक प्रामाणिक दस्तावेज है जिसमें आवेदन की तारीख तक घोषित सभी ट्राइमेस्टर के अद्यतन परिणाम शामिल होते हैं और यह परीक्षा नियंत्रक द्वारा हस्ताक्षरित होता है।,अधिकृत उतारा हा एक अस्सल दस्तऐवज आहे ज्यामध्ये अर्ज केल्याच्या तारखेपर्यंत घोषित केलेल्या सर्व त्रैमासिकांच्या अद्ययावत निकालांचा समावेश असतो आणि त्यावर परीक्षा नियंत्रकाची स्वाक्षरी असते.
68,67,What documents are required for applying for a transcript?," The documents required for applying for a transcript are scan copy of recent trimester grade card, application form for issuing of transcript which is available on the website (https://mitwpu.edu.in/images/documents/Application-for-Issue-of-Official-Transcript.pdf) and receipt of payment done for transcript processing.",Transcript,"प्रतिलेख के लिए आवेदन करने के लिए आवश्यक दस्तावेज हैं हाल के तिमाही ग्रेड कार्ड की स्कैन प्रति, प्रतिलेख जारी करने के लिए आवेदन पत्र जो वेबसाइट पर उपलब्ध है (https://mitwpu.edu.in/images/documents/Application-for-Issue- of-Official-Transcript.pdf) और ट्रांसक्रिप्ट प्रोसेसिंग के लिए किए गए भुगतान की रसीद।","उतार्‍यासाठी अर्ज करण्‍यासाठी आवश्‍यक कागदपत्रे म्हणजे अलीकडील तिमाही ग्रेड कार्डची स्कॅन प्रत, वेबसाइटवर (https://mitwpu.edu.in/images/documents/Application-for-Issue-) उपलब्ध असलेला उतारा जारी करण्यासाठीचा अर्ज. of-Official-Transcript.pdf) आणि ट्रान्सक्रिप्ट प्रक्रियेसाठी केलेल्या पेमेंटची पावती."
69,68,How do I apply for a transcript?,Send screenshot of payment for transcript along with the application form (https://mitwpu.edu.in/images/documents/Application-for-Issue-of-Official-Transcript.pdf) and scan copy of recent trimester grade card to [email].,Transcript,आवेदन पत्र के साथ प्रतिलेख के लिए भुगतान का स्क्रीनशॉट भेजें (https://mitwpu.edu.in/images/documents/Application-for-Issue-of-Official-Transcript.pdf) और परीक्षा के लिए हाल के तिमाही ग्रेड कार्ड की स्कैन कॉपी [email]।,अर्जासोबत ट्रान्सक्रिप्टसाठी पेमेंटचा स्क्रीनशॉट पाठवा (https://mitwpu.edu.in/images/documents/Application-for-Issue-of-Official-Transcript.pdf) आणि परीक्षेसाठी अलीकडील तिमाही ग्रेड कार्डची स्कॅन कॉपी [email].
70,69,What are the charges for applying for an official transcript?,The processing charges for transcript are Rs.200/- for one copy of transcript. If the transcript is to be sent on postal address then additional postal charges of Rs.100/- for each copy of transcript.,Transcript,प्रतिलेख के लिए प्रसंस्करण शुल्क प्रतिलेख की एक प्रति के लिए 200/- रुपये है। यदि प्रतिलेख डाक पते पर भेजा जाना है तो प्रतिलेख की प्रत्येक प्रति के लिए रु.100/- का अतिरिक्त डाक शुल्क।,प्रतिलिपीसाठी प्रक्रिया शुल्क प्रतिलिपीच्या एका प्रतीसाठी रु. 200/- आहे. जर उतारा पोस्टल पत्त्यावर पाठवायचा असेल तर प्रतिलिपीच्या प्रत्येक प्रतीसाठी रु. 100/- अतिरिक्त पोस्टल शुल्क.
71,70,What is the mode of payment for a transcript?,Do online payment for transcript. The payment details are mentioned on the website.(https://mitwpu.edu.in/examination/contact). Send the screenshot of payment to [email],Transcript,प्रतिलेख के लिए ऑनलाइन भुगतान करें। भुगतान विवरण वेबसाइट पर उल्लिखित हैं। (https://mitwpu.edu.in/examination/contact)। भुगतान का स्क्रीनशॉट [email] पर भेजें,ट्रान्सक्रिप्टसाठी ऑनलाइन पेमेंट करा. पेमेंट तपशील वेबसाइटवर नमूद केले आहेत.(https://mitwpu.edu.in/examination/contact). पेमेंटचा स्क्रीनशॉट [email] वर पाठवा
72,71,In how many days can I receive the transcript after application?,Processing of transcript takes minimum 5 working days from date of application with all required documents.,Transcript,सभी आवश्यक दस्तावेजों के साथ प्रतिलेख के प्रसंस्करण में आवेदन की तारीख से न्यूनतम 5 कार्य दिवस लगते हैं।,सर्व आवश्यक कागदपत्रांसह उतार्‍यावर प्रक्रिया करण्यासाठी अर्ज केल्याच्या तारखेपासून किमान 5 कार्य दिवस लागतात.
73,72,Will I get a soft copy/hard copy of the transcript?," Soft copy of the transcript will be sent, only if required. You should collect the hard copy of the transcript from Department of Examination within 15 days, after it is ready. Bring your identity proof and payment receipt. If you have paid postal charges, then it will be sent by speed post at the address mentioned in application form. Transcripts are sent in a sealed envelope. (One Transcript per envelope)",Transcript,"आवश्यकता पड़ने पर ही प्रतिलेख की सॉफ्ट कॉपी भेजी जाएगी। आपको प्रतिलेख की हार्ड कॉपी तैयार होने के 15 दिनों के भीतर परीक्षा विभाग से प्राप्त करनी चाहिए। अपना पहचान प्रमाण और भुगतान रसीद लेकर आएं। यदि आपने डाक शुल्क का भुगतान किया है, तो इसे आवेदन पत्र में उल्लिखित पते पर स्पीड पोस्ट द्वारा भेजा जाएगा। टेप एक सीलबंद लिफाफे में भेजे जाते हैं। (प्रति लिफाफा एक प्रतिलेख)","प्रतिलिपीची सॉफ्ट कॉपी पाठवली जाईल, आवश्यक असल्यासच. तुम्ही उतार्‍याची हार्ड कॉपी तयार झाल्यानंतर १५ दिवसांच्या आत परीक्षा विभागाकडून गोळा करावी. तुमचा ओळख पुरावा आणि पेमेंट पावती आणा. जर तुम्ही पोस्टल शुल्क भरले असेल, तर ते स्पीड पोस्टने अर्जात नमूद केलेल्या पत्त्यावर पाठवले जाईल. प्रतिलिपी सीलबंद लिफाफ्यात पाठविली जातात. (प्रति लिफाफा एक उतारा)"
74,73,Why are transcripts sent in sealed and signed envelope?,This is done in order to assure the recipient of the document that the transcript is genuine.,Transcript,यह दस्तावेज़ के प्राप्तकर्ता को आश्वस्त करने के लिए किया जाता है कि प्रतिलेख वास्तविक है।,दस्तऐवजाच्या प्राप्तकर्त्याला उतारा अस्सल असल्याची खात्री देण्यासाठी हे केले जाते.
75,74,"I want the University to send the transcript to WES, Canada ? What is the procedure for it?",Postal charges to Canada Rs.1600/-. Do payment online .Payment details mentioned on website.(https://mitwpu.edu.in/examination/contact). Send duly filled WES form and WES reference number and send screenshot of payment to [email] Transcripts to WESQs. I am a student of MITSOB. I want a transcript. What is the procedure?,MITSOB Transripts to WES,कनाडा के लिए डाक शुल्क 1600/- रु. भुगतान ऑनलाइन करें। वेबसाइट पर उल्लिखित भुगतान विवरण। (https://mitwpu.edu.in/examination/contact)। विधिवत भरा हुआ WES फॉर्म और WES संदर्भ संख्या भेजें और भुगतान का स्क्रीनशॉट [email] पर WESQs को भेजें। मैं MITSOB का छात्र हूँ। मुझे एक प्रतिलेख चाहिए। प्रक्रिया क्या है?,कॅनडाला पोस्टल शुल्क रु. १६००/-. ऑनलाइन पेमेंट करा .पेमेंट तपशील वेबसाइटवर नमूद केले आहेत.(https://mitwpu.edu.in/examination/contact). योग्यरित्या भरलेला WES फॉर्म आणि WES संदर्भ क्रमांक पाठवा आणि [email] प्रतिलेख WESQs वर पेमेंटचा स्क्रीनशॉट पाठवा. मी MITSOB चा विद्यार्थी आहे. मला एक उतारा हवा आहे. प्रक्रिया काय आहे?
76,75,What are the charges for transcript?,Processing  charges  for  MITSOB  transcript  differ  batchwise.  Send  mail  to [email] and mention your Batch and PR No. We will convey the charges accordingly,MITSOB Transripts to WES,MITSOB प्रतिलेख के लिए प्रसंस्करण शुल्क बैच के अनुसार भिन्न होता है। [email] पर मेल भेजें और अपने बैच और पीआर नंबर का उल्लेख करें। हम तदनुसार शुल्क बताएंगे,MITSOB ट्रान्सक्रिप्टसाठी प्रक्रिया शुल्क बॅचनुसार भिन्न आहे. [email] वर मेल पाठवा आणि तुमची बॅच आणि पीआर क्रमांक नमूद करा. आम्ही त्यानुसार शुल्क कळवू
77,76,How should I do the payment for MITSOB transcript?,You must pay online for the transcript. Payment details are mentioned on website (https://mitwpu.edu.in/examination).   Send   the   screenshot   of   payment   to [email].,MITSOB Transripts to WES,आपको प्रतिलेख के लिए ऑनलाइन भुगतान करना होगा। भुगतान विवरण वेबसाइट (https://mitwpu.edu.in/examination) पर उल्लिखित हैं। भुगतान का स्क्रीनशॉट [email] पर भेजें।,तुम्हाला ट्रान्सक्रिप्टसाठी ऑनलाइन पैसे भरावे लागतील. पेमेंट तपशील वेबसाइटवर नमूद केले आहेत (https://mitwpu.edu.in/examination). पेमेंटचा स्क्रीनशॉट [email] वर पाठवा.
78,77,"I want the University to send the transcript to WES, Canada ? What is theprocedure?",The postal charges to Canada Rs.1600/-. Do payment online .Payment details are mentioned on the website. Send duly filled WES form and reference number and send the screenshot of payment to [email].,MITSOB Transripts to WES,कनाडा के लिए डाक शुल्क 1600/- रु. ऑनलाइन भुगतान करें। वेबसाइट पर भुगतान विवरण का उल्लेख किया गया है। विधिवत भरा हुआ WES फॉर्म और संदर्भ संख्या भेजें और भुगतान का स्क्रीनशॉट [email] पर भेजें।,कॅनडाला टपाल शुल्क रु. १६००/-. ऑनलाइन पेमेंट करा .पेमेंट तपशील वेबसाइटवर नमूद केले आहेत. योग्यरित्या भरलेला WES फॉर्म आणि संदर्भ क्रमांक पाठवा आणि पेमेंटचा स्क्रीनशॉट [email] वर पाठवा.
79,78,How much time will it take to process the transcript?,Transcript processing takes 8 days after receipt of application with all required documents,MITSOB Transripts to WES,सभी आवश्यक दस्तावेजों के साथ आवेदन प्राप्त होने के बाद ट्रांसक्रिप्ट प्रोसेसिंग में 8 दिन लगते हैं,सर्व आवश्यक कागदपत्रांसह अर्ज मिळाल्यानंतर ट्रान्सक्रिप्ट प्रक्रियेस 8 दिवस लागतात
80,79,How do I collect the MITSOB transcript?,Transcript can be collected from Department of Examination or it can be sent at your postal address.,MITSOB Transripts to WES,प्रतिलेख परीक्षा विभाग से प्राप्त किया जा सकता है या इसे आपके डाक पते पर भेजा जा सकता है।,परीक्षा विभागाकडून उतारा गोळा केला जाऊ शकतो किंवा तो तुमच्या पोस्टल पत्त्यावर पाठवला जाऊ शकतो.
81,80,What are the postal charges for MITSOB transcript? How do I do the payment ?,Postal charges (within India only ) for MITSOB transcript are Rs.500/- .You must do online payment. The payment details are mentioned on the website. Send screenshot of payment to [email] QUERIES,MITSOB Transripts to WES,MITSOB प्रतिलेख के लिए डाक शुल्क (केवल भारत के भीतर) रु.500/- है। आपको ऑनलाइन भुगतान करना होगा। भुगतान विवरण वेबसाइट पर उल्लिखित हैं। भुगतान का स्क्रीनशॉट [email] QUERIES पर भेजें,MITSOB उतार्‍यासाठी पोस्टल शुल्क (फक्त भारतामध्ये) रु. 500/- आहेत .तुम्ही ऑनलाइन पेमेंट करणे आवश्यक आहे. पेमेंट तपशील वेबसाइटवर नमूद केले आहेत. पेमेंटचा स्क्रीनशॉट [email] QUERIES वर पाठवा
82,81,I have paid exam fees twice. How do I apply for refund of the exam fees?," Send an application to [email] along with Bank Details (Name, Bank Name, Branch, Account number, IFSC code) and transaction details as well as screenshots of a cancelled cheque .",Refund Queries,"बैंक विवरण (नाम, बैंक का नाम, शाखा, खाता संख्या, IFSC कोड) और लेनदेन विवरण के साथ-साथ रद्द किए गए चेक के स्क्रीनशॉट के साथ [email] पर एक आवेदन भेजें।","परीक्षा[email] वर बँक तपशील (नाव, बँकेचे नाव, शाखा, खाते क्रमांक, IFSC कोड) आणि व्यवहार तपशील तसेच रद्द केलेल्या धनादेशाच्या स्क्रीनशॉटसह अर्ज पाठवा."
83,82,I have done excess payment for transcript. How can I get refund?," Send an application to [email] along with Bank Details (Name, Bank Name. Branch, Account number, IFSC code) and screenshots of cancelled cheque and transaction details.Degree Certificate",Refund Queries,"बैंक विवरण (नाम, बैंक का नाम। शाखा, खाता संख्या, IFSC कोड) और रद्द किए गए चेक और लेनदेन विवरण के स्क्रीनशॉट के साथ [email] पर एक आवेदन भेजें। डिग्री प्रमाण पत्र","बँक तपशील (नाव, बँकेचे नाव. शाखा, खाते क्रमांक, IFSC कोड) आणि रद्द केलेल्या चेकचे स्क्रीनशॉट आणि व्यवहार तपशीलांसह [email] वर अर्ज पाठवा. पदवी प्रमाणपत्र"
84,83,Is it compulsory to register for the Convocation ?," Yes, it is compulsory to register for Convocation as per instructions and payment of registration fees.",Degree Certificate,"हां, दीक्षांत समारोह के लिए पंजीकरण शुल्क के भुगतान और निर्देशों के अनुसार पंजीकरण करना अनिवार्य है।","होय, दीक्षांत समारंभासाठी सूचनांनुसार नोंदणी करणे आणि नोंदणी शुल्क भरणे अनिवार्य आहे."
85,84,"Can I collect my Degree Certificate, in person? From where should I collect it ?"," Yes, you may collect your Degree Certificate from Department of Examination.",Degree Certificate,"हां, आप परीक्षा विभाग से डिग्री प्रमाणपत्र प्राप्त कर सकते हैं।","होय, तुम्ही परीक्षा विभागाकडून तुमचे पदवी प्रमाणपत्र गोळा करू शकता."
86,85,Can any of my family member collect Degree Certificate on my behalf?," Yes, that is permissible, provided you send authority letter 2 days in advance to Department of Examination via mail to [email] attachment of identity proof of person who will be collecting your Degree on your behalf. Inform concerned person to bring his or her original identity proof.",Degree Certificate,"हां, इसकी अनुमति है, बशर्ते आप परीक्षा विभाग को 2 दिन पहले परीक्षा विभाग को ईमेल के माध्यम से [email] पर उस व्यक्ति के पहचान प्रमाण के साथ भेजें जो आपकी ओर से आपकी डिग्री एकत्र करेगा। संबंधित व्यक्ति को अपना मूल पहचान पत्र लाने के लिए सूचित करें।","होय, ते अनुज्ञेय आहे, जर तुम्ही तुमच्या वतीने तुमची पदवी गोळा करणार असलेल्या व्यक्तीच्या ओळखीचा पुरावा जोडून परीक्षा विभागाला 2 दिवस अगोदर [email] वर मेलद्वारे अधिकृत पत्र पाठवले असेल. संबंधित व्यक्तीला त्याचा मूळ ओळखीचा पुरावा आणण्यासाठी कळवा."
87,86,"I have registered and attended Convocation. However, due to some documents pending from my end, I had not received my Degree Certificate? How do I proceed?"," At first, you must complete the formalities related to issues pending at your end. Then fill student assistance form (https://mitwDu.edu.in/images/documents/Student-Assistant- Form.pdf) and get clearance (No Dues) remark from the student section on it and then submit the assistant form at Department of Examination.Attestation of Grade Cards",Degree Certificate,"सबसे पहले, आपको अपनी ओर से लंबित मुद्दों से संबंधित औपचारिकताओं को पूरा करना होगा। फिर छात्र सहायता फॉर्म भरें (https://mitwDu.edu.in/images/documents/Student-Assistant- Form.pdf) और उस पर छात्र अनुभाग से निकासी (कोई बकाया नहीं) टिप्पणी प्राप्त करें और फिर विभाग में सहायक फॉर्म जमा करें परीक्षा का। ग्रेड कार्ड का सत्यापन","प्रथम, आपण आपल्या शेवटी प्रलंबित समस्यांशी संबंधित औपचारिकता पूर्ण करणे आवश्यक आहे. नंतर विद्यार्थी सहाय्य फॉर्म भरा (https://mitwDu.edu.in/images/documents/Student-Assistant- Form.pdf) आणि त्यावर विद्यार्थी विभागाकडून मंजुरी (देय नाही) टिप्पणी मिळवा आणि नंतर सहाय्यक फॉर्म विभागात सबमिट करा. परीक्षा. ग्रेड कार्डचे प्रमाणीकरण"
88,87,I need a set of grade cards attested? How do I proceed?,You    have    to    fill    the    student    assistance    form (https://mitwpu.edu.in/imapes/documents/Student-Assistant-Form.pdf)  and  bring  xerox copies of your grade cards for attestation along with original grade cards for verification,Attestation of Grade Cards,आपको छात्र सहायता फॉर्म भरना होगा (https://mitwpu.edu.in/imapes/documents/Student-Assistant-Form.pdf) और सत्यापन के लिए मूल ग्रेड कार्ड के साथ सत्यापन के लिए अपने ग्रेड कार्ड की ज़ेरॉक्स प्रतियां लाना होगा।,तुम्हाला विद्यार्थी सहाय्यता फॉर्म (https://mitwpu.edu.in/imapes/documents/Student-Assistant-Form.pdf) भरावा लागेल आणि पडताळणीसाठी मूळ ग्रेड कार्डांसह तुमच्या ग्रेड कार्डच्या झेरॉक्स प्रती आणाव्या लागतील.
89,88,Can I get my result on ERP attested?,No. Results on ERP will not be attested.,Attestation of Grade Cards,नहीं। ईआरपी पर परिणाम सत्यापित नहीं होंगे।,नाही. ERP वरील परिणाम प्रमाणित केले जाणार नाहीत.
90,89,In how many days can I get it attested?,You will get the grade cards attested in 2 working days.,Attestation of Grade Cards,आपको 2 कार्य दिवसों में ग्रेड कार्ड सत्यापित मिल जाएंगे।,तुम्हाला 2 कामकाजाच्या दिवसांत ग्रेड कार्डे प्रमाणित केली जातील.
